d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiGradient.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIListViewProxy.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiViewProxy.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiRect.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiViewTemplate.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIListSectionProxy.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIListItem.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIListItemProxy.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiSelectedCellbackgroundView.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUILabelProxy.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUISearchBarProxy.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIRefreshControlProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIListView.m238"CompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIListView.o Classes/TiUIListView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8a8f538f24bfb841^df15918f24bfb841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIListView.m0000000000000000^4759"CompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIListView.o Classes/TiUIListView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3acc0436-880e-4e0d-bfbc-f792f1badc59 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/MIU1401_ORorke_Melanie_WeekFour-generated-files.hmap -I/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/MIU1401_ORorke_Melanie_WeekFour-own-target-headers.hmap -I/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/MIU1401_ORorke_Melanie_WeekFour-all-target-headers.hmap -iquote /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/MIU1401_ORorke_Melanie_WeekFour-project-headers.hmap -I/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/DerivedSources/i386 -I/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/DerivedSources -F/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c6/vrmnqyxd59s6v_980_2dkxf00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/MIU1401_ORorke_Melanie_WeekFour_Prefix-gxkeqhixpoelabflyofckialrtms/MIU1401_ORorke_Melanie_WeekFour_Prefix.pch -MMD -MT dependencies -MF /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIListView.d --serialize-diagnostics /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIListView.dia -c /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIListView.m -o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIListView.o36"CA16FD44-CE68-46A8-AE30-BE870F6AF9D2-
b8DA0E2EA-65B9-499E-8198-87E7B2222FB2

CCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIListViewProxy.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIListViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415179919.353130
e415179919.560446
r1
xCompileC
xbuild/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIListViewProxy.o
x/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIListViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIListViewProxy.m
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIListViewProxy.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiViewProxy.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiProxy.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiBase.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiThreading.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiPublicAPI.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiEvaluator.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/KrollContext.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiCore.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/Ti.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiBase.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiContextRef.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiValueRef.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiStringRef.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/KrollCallback.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/KrollObject.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiBindingRunLoop.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIView.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiAnimation.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiPoint.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiDimension.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiColor.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/ListenerEntry.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiModule.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUtils.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/WebFont.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiFile.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiBuffer.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiBlob.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/LayoutConstraint.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiGradient.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiRect.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiViewTemplate.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIListSectionProxy.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIListView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIListViewProxy.m248"CompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIListViewProxy.o Classes/TiUIListViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7f875a8f24bfb841^b7798f8f24bfb841^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIListViewProxy.m0000000000000000^4789"CompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIListViewProxy.o Classes/TiUIListViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3acc0436-880e-4e0d-bfbc-f792f1badc59 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/MIU1401_ORorke_Melanie_WeekFour-generated-files.hmap -I/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/MIU1401_ORorke_Melanie_WeekFour-own-target-headers.hmap -I/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/MIU1401_ORorke_Melanie_WeekFour-all-target-headers.hmap -iquote /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/MIU1401_ORorke_Melanie_WeekFour-project-headers.hmap -I/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/DerivedSources/i386 -I/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/DerivedSources -F/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c6/vrmnqyxd59s6v_980_2dkxf00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/MIU1401_ORorke_Melanie_WeekFour_Prefix-gxkeqhixpoelabflyofckialrtms/MIU1401_ORorke_Melanie_WeekFour_Prefix.pch -MMD -MT dependencies -MF /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIListViewProxy.d --serialize-diagnostics /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIListViewProxy.dia -c /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIListViewProxy.m -o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIListViewProxy.o36"25F872FA-5F7B-4653-804F-A55FA4876D2B-
b8DA0E2EA-65B9-499E-8198-87E7B2222FB2

CCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIMaskedImage.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415179917.978288
e415179918.103736
r1
xCompileC
xbuild/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUIMaskedImage.o
x/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIMaskedImage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIMaskedImage.m
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIMaskedImage.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUIView.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiProxy.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiBase.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiThreading.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiPublicAPI.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiEvaluator.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/KrollContext.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiCore.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/Ti.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiBase.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiContextRef.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiValueRef.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiStringRef.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/KrollCallback.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/KrollObject.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiBindingRunLoop.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiAnimation.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiPoint.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiDimension.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiColor.h
d/Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/ListenerEntry.h
